Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) static_law -> formula . IF formula where_part
    (19) dynamic_law -> formula . CAUSES formula if_part where_part
    (34) formula -> formula . COMMA tfa
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    IF              shift and go to state 40
    CAUSES          shift and go to state 39
    COMMA           shift and go to state 37
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 36

state 14

    (43) fluent -> IDENTIFIER .
    (45) fluent -> IDENTIFIER . LBRAC term_list RBRAC

    IF              reduce using rule 43 (fluent -> IDENTIFIER .)
    CAUSES          reduce using rule 43 (fluent -> IDENTIFIER .)
    COMMA           reduce using rule 43 (fluent -> IDENTIFIER .)
    WHERE           reduce using rule 43 (fluent -> IDENTIFIER .)
    DOT             reduce using rule 43 (fluent -> IDENTIFIER .)
    LBRAC           shift and go to state 41


state 15

    (21) nonexe_law -> NONEXE . formula if_part where_part
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 42

state 16

    (12) law -> nonexe_law .

    DOT             reduce using rule 12 (law -> nonexe_law .)


state 17

    (17) flu_fact -> FLU . fluent_formula where_part
    (41) fluent_formula -> . fluent
    (42) fluent_formula -> . fluent_formula COMMA fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    fluent                         shift and go to state 32
    fluent_formula                 shift and go to state 43
    var_term                       shift and go to state 26

state 18

    (14) query -> goal_query .

    DOT             reduce using rule 14 (query -> goal_query .)


state 19

    (33) formula -> tfa .

    COMMA           reduce using rule 33 (formula -> tfa .)
    IF              reduce using rule 33 (formula -> tfa .)
    WHERE           reduce using rule 33 (formula -> tfa .)
    DOT             reduce using rule 33 (formula -> tfa .)
    CAUSES          reduce using rule 33 (formula -> tfa .)


state 20

    (9) law -> static_law .

    DOT             reduce using rule 9 (law -> static_law .)


state 21

    (35) tfa -> atom .

    COMMA           reduce using rule 35 (tfa -> atom .)
    WHERE           reduce using rule 35 (tfa -> atom .)
    DOT             reduce using rule 35 (tfa -> atom .)
    IF              reduce using rule 35 (tfa -> atom .)
    CAUSES          reduce using rule 35 (tfa -> atom .)


state 22

    (20) imposs_law -> IMPOSSIBLE . formula where_part
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 44

state 23

    (6) fact -> pred_fact .

    DOT             reduce using rule 6 (fact -> pred_fact .)


state 24

    (37) tfa -> FALSE .

    COMMA           reduce using rule 37 (tfa -> FALSE .)
    WHERE           reduce using rule 37 (tfa -> FALSE .)
    DOT             reduce using rule 37 (tfa -> FALSE .)
    IF              reduce using rule 37 (tfa -> FALSE .)
    CAUSES          reduce using rule 37 (tfa -> FALSE .)


state 25

    (23) goal_query -> GOAL . formula where_part
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 45

state 26

    (44) fluent -> var_term .

    IF              reduce using rule 44 (fluent -> var_term .)
    CAUSES          reduce using rule 44 (fluent -> var_term .)
    COMMA           reduce using rule 44 (fluent -> var_term .)
    WHERE           reduce using rule 44 (fluent -> var_term .)
    DOT             reduce using rule 44 (fluent -> var_term .)


state 27

    (13) query -> init_rule .

    DOT             reduce using rule 13 (query -> init_rule .)


state 28

    (2) program -> program rule . DOT

    DOT             shift and go to state 46


state 29

    (38) atom -> fluent .

    COMMA           reduce using rule 38 (atom -> fluent .)
    WHERE           reduce using rule 38 (atom -> fluent .)
    DOT             reduce using rule 38 (atom -> fluent .)
    IF              reduce using rule 38 (atom -> fluent .)
    CAUSES          reduce using rule 38 (atom -> fluent .)


state 30

    (39) atom -> NOT . fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    fluent                         shift and go to state 47
    var_term                       shift and go to state 26

state 31

    (3) rule -> fact .

    DOT             reduce using rule 3 (rule -> fact .)


state 32

    (41) fluent_formula -> fluent .

    COMMA           reduce using rule 41 (fluent_formula -> fluent .)
    WHERE           reduce using rule 41 (fluent_formula -> fluent .)
    DOT             reduce using rule 41 (fluent_formula -> fluent .)


state 33

    (16) act_fact -> ACT fluent_formula . where_part
    (42) fluent_formula -> fluent_formula . COMMA fluent
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 48

state 34

    (40) atom -> MINUS fluent .

    COMMA           reduce using rule 40 (atom -> MINUS fluent .)
    WHERE           reduce using rule 40 (atom -> MINUS fluent .)
    DOT             reduce using rule 40 (atom -> MINUS fluent .)
    IF              reduce using rule 40 (atom -> MINUS fluent .)
    CAUSES          reduce using rule 40 (atom -> MINUS fluent .)


state 35

    (22) init_rule -> INIT formula . where_part
    (34) formula -> formula . COMMA tfa
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 37
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 50

state 36

    (15) pred_fact -> formula where_part .

    DOT             reduce using rule 15 (pred_fact -> formula where_part .)


state 37

    (34) formula -> formula COMMA . tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 51
    fluent                         shift and go to state 29
    atom                           shift and go to state 21

state 38

    (27) where_part -> WHERE . bindings
    (28) bindings -> . binding
    (29) bindings -> . bindings COMMA binding
    (30) binding -> . ACT where_fluent
    (31) binding -> . FLU where_fluent
    (32) binding -> . where_fluent
    (53) where_fluent -> . IDENTIFIER
    (54) where_fluent -> . where_var_term
    (55) where_fluent -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    ACT             shift and go to state 56
    FLU             shift and go to state 52
    IDENTIFIER      shift and go to state 59
    VARIABLE        shift and go to state 57

    bindings                       shift and go to state 58
    binding                        shift and go to state 53
    where_var_term                 shift and go to state 54
    where_fluent                   shift and go to state 55

state 39

    (19) dynamic_law -> formula CAUSES . formula if_part where_part
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 60

state 40

    (18) static_law -> formula IF . formula where_part
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    TRUE            shift and go to state 9
    FALSE           shift and go to state 24
    NOT             shift and go to state 30
    MINUS           shift and go to state 10
    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 26
    tfa                            shift and go to state 19
    fluent                         shift and go to state 29
    atom                           shift and go to state 21
    formula                        shift and go to state 61

state 41

    (45) fluent -> IDENTIFIER LBRAC . term_list RBRAC
    (46) term_list -> . term
    (47) term_list -> . term COMMA term_list
    (48) term -> . var_term
    (49) term -> . IDENTIFIER
    (50) term -> . NUMBER
    (51) term -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 65
    NUMBER          shift and go to state 64
    VARIABLE        shift and go to state 5

    var_term                       shift and go to state 63
    term                           shift and go to state 62
    term_list                      shift and go to state 66

state 42

    (21) nonexe_law -> NONEXE formula . if_part where_part
    (34) formula -> formula . COMMA tfa
    (24) if_part -> .
    (25) if_part -> . IF formula

    COMMA           shift and go to state 37
    WHERE           reduce using rule 24 (if_part -> .)
    DOT             reduce using rule 24 (if_part -> .)
    IF              shift and go to state 68

    if_part                        shift and go to state 67

state 43

    (17) flu_fact -> FLU fluent_formula . where_part
    (42) fluent_formula -> fluent_formula . COMMA fluent
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 49
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 69

state 44

    (20) imposs_law -> IMPOSSIBLE formula . where_part
    (34) formula -> formula . COMMA tfa
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 37
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 70

state 45

    (23) goal_query -> GOAL formula . where_part
    (34) formula -> formula . COMMA tfa
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 37
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 71

state 46

    (2) program -> program rule DOT .

    ACT             reduce using rule 2 (program -> program rule DOT .)
    FLU             reduce using rule 2 (program -> program rule DOT .)
    IMPOSSIBLE      reduce using rule 2 (program -> program rule DOT .)
    NONEXE          reduce using rule 2 (program -> program rule DOT .)
    INIT            reduce using rule 2 (program -> program rule DOT .)
    GOAL            reduce using rule 2 (program -> program rule DOT .)
    TRUE            reduce using rule 2 (program -> program rule DOT .)
    FALSE           reduce using rule 2 (program -> program rule DOT .)
    NOT             reduce using rule 2 (program -> program rule DOT .)
    MINUS           reduce using rule 2 (program -> program rule DOT .)
    IDENTIFIER      reduce using rule 2 (program -> program rule DOT .)
    VARIABLE        reduce using rule 2 (program -> program rule DOT .)
    $end            reduce using rule 2 (program -> program rule DOT .)


state 47

    (39) atom -> NOT fluent .

    COMMA           reduce using rule 39 (atom -> NOT fluent .)
    WHERE           reduce using rule 39 (atom -> NOT fluent .)
    DOT             reduce using rule 39 (atom -> NOT fluent .)
    IF              reduce using rule 39 (atom -> NOT fluent .)
    CAUSES          reduce using rule 39 (atom -> NOT fluent .)


state 48

    (16) act_fact -> ACT fluent_formula where_part .

    DOT             reduce using rule 16 (act_fact -> ACT fluent_formula where_part .)


state 49

    (42) fluent_formula -> fluent_formula COMMA . fluent
    (43) fluent -> . IDENTIFIER
    (44) fluent -> . var_term
    (45) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (52) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 14
    VARIABLE        shift and go to state 5

    fluent                         shift and go to state 72
    var_term                       shift and go to state 26

state 50

    (22) init_rule -> INIT formula where_part .

    DOT             reduce using rule 22 (init_rule -> INIT formula where_part .)


state 51

    (34) formula -> formula COMMA tfa .

    COMMA           reduce using rule 34 (formula -> formula COMMA tfa .)
    IF              reduce using rule 34 (formula -> formula COMMA tfa .)
    WHERE           reduce using rule 34 (formula -> formula COMMA tfa .)
    DOT             reduce using rule 34 (formula -> formula COMMA tfa .)
    CAUSES          reduce using rule 34 (formula -> formula COMMA tfa .)


state 52

    (31) binding -> FLU . where_fluent
    (53) where_fluent -> . IDENTIFIER
    (54) where_fluent -> . where_var_term
    (55) where_fluent -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 59
    VARIABLE        shift and go to state 57

    where_var_term                 shift and go to state 54
    where_fluent                   shift and go to state 73

state 53

    (28) bindings -> binding .

    COMMA           reduce using rule 28 (bindings -> binding .)
    DOT             reduce using rule 28 (bindings -> binding .)


state 54

    (54) where_fluent -> where_var_term .

    COMMA           reduce using rule 54 (where_fluent -> where_var_term .)
    DOT             reduce using rule 54 (where_fluent -> where_var_term .)


state 55

    (32) binding -> where_fluent .

    COMMA           reduce using rule 32 (binding -> where_fluent .)
    DOT             reduce using rule 32 (binding -> where_fluent .)


state 56

    (30) binding -> ACT . where_fluent
    (53) where_fluent -> . IDENTIFIER
    (54) where_fluent -> . where_var_term
    (55) where_fluent -> . IDENTIFIER LBRAC where_term_list RBRAC
    (62) where_var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 59
    VARIABLE        shift and go to state 57

    where_var_term                 shift and go to state 54
    where_fluent                   shift and go to state 74

state 57

    (62) where_var_term -> VARIABLE .

    COMMA           reduce using rule 62 (where_var_term -> VARIABLE .)
    DOT             reduce using rule 62 (where_var_term -> VARIABLE .)
    RBRAC           reduce using rule 62 (where_var_term -> VARIABLE .)


state 58

    (27) where_part -> WHERE bindings .
    (29) bindings -> bindings . COMMA binding

    DOT             reduce using rule 27 (where_part -> WHERE bindings .)
    COMMA           shift and go to state 75


state 59

    (53) where_fluent -> IDENTIFIER .
    (55) where_fluent -> IDENTIFIER . LBRAC where_term_list RBRAC

    COMMA           reduce using rule 53 (where_fluent -> IDENTIFIER .)
    DOT             reduce using rule 53 (where_fluent -> IDENTIFIER .)
    LBRAC           shift and go to state 76


state 60

    (19) dynamic_law -> formula CAUSES formula . if_part where_part
    (34) formula -> formula . COMMA tfa
    (24) if_part -> .
    (25) if_part -> . IF formula

    COMMA           shift and go to state 37
    WHERE           reduce using rule 24 (if_part -> .)
    DOT             reduce using rule 24 (if_part -> .)
    IF              shift and go to state 68

    if_part                        shift and go to state 77

state 61

    (18) static_law -> formula IF formula . where_part
    (34) formula -> formula . COMMA tfa
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    COMMA           shift and go to state 37
    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 78

state 62

    (46) term_list -> term .
    (47) term_list -> term . COMMA term_list

    RBRAC           reduce using rule 46 (term_list -> term .)
    COMMA           shift and go to state 79


state 63

    (48) term -> var_term .

    COMMA           reduce using rule 48 (term -> var_term .)
    RBRAC           reduce using rule 48 (term -> var_term .)


state 64

    (50) term -> NUMBER .

    COMMA           reduce using rule 50 (term -> NUMBER .)
    RBRAC           reduce using rule 50 (term -> NUMBER .)


state 65

    (49) term -> IDENTIFIER .
    (51) term -> IDENTIFIER . LBRAC term_list RBRAC

    COMMA           reduce using rule 49 (term -> IDENTIFIER .)
    RBRAC           reduce using rule 49 (term -> IDENTIFIER .)
    LBRAC           shift and go to state 80


state 66

    (45) fluent -> IDENTIFIER LBRAC term_list . RBRAC

    RBRAC           shift and go to state 81


state 67

    (21) nonexe_law -> NONEXE formula if_part . where_part
    (26) where_part -> .
    (27) where_part -> . WHERE bindings

    DOT             reduce using rule 26 (where_part -> .)
    WHERE           shift and go to state 38

    where_part                     shift and go to state 82

state 68

    (25) if_part -> IF . formula
    (33) formula -> . tfa
    (34) formula -> . formula COMMA tfa
    (35) tfa -> . atom
    (36) tfa -> . TRUE
    (37) tfa -> . FALSE
    (38) atom -> . fluent
    (39) atom -> . NOT fluent
    (40) atom -> . MINUS fluent
    (43) fluent -> . IDENTIFIER
