Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (39) default_law -> . DEFAULT formula where_part
    (40) default_law -> . DEFAULT formula IF formula where_part
    (41) default_law -> . DEFAULT formula AFTER formula where_part
    (42) imposs_law -> . IMPOSSIBLE formula ifcons_part where_part
    (43) nonexe_law -> . NONEXE formula if_part ifcons_part where_part
    (21) visible_law -> . VISIBLE fluent_formula if_part where_part
    (44) init_rule -> . INIT formula where_part
    (45) goal_query -> . GOAL formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    ESCAPE_ASP      shift and go to state 8
    ROLE_BEGIN      shift and go to state 46
    ACT             shift and go to state 12
    FLU             shift and go to state 38
    DFLU            shift and go to state 44
    INT             shift and go to state 42
    INERTIAL        shift and go to state 47
    DEFAULT         shift and go to state 4
    IMPOSSIBLE      shift and go to state 34
    NONEXE          shift and go to state 24
    VISIBLE         shift and go to state 32
    INIT            shift and go to state 21
    GOAL            shift and go to state 2
    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    asp_brac_operation             shift and go to state 18
    imposs_law                     shift and go to state 3
    act_fact                       shift and go to state 5
    flu_fact                       shift and go to state 6
    dynamic_law                    shift and go to state 49
    asp_pow_operation              shift and go to state 25
    query                          shift and go to state 13
    asp_term                       shift and go to state 14
    law                            shift and go to state 16
    inertial_law                   shift and go to state 17
    term_or_negated_ident          shift and go to state 10
    default_law                    shift and go to state 20
    formula                        shift and go to state 22
    nonexe_law                     shift and go to state 26
    visible_law                    shift and go to state 27
    goal_query                     shift and go to state 28
    tfa                            shift and go to state 29
    static_law                     shift and go to state 31
    asp_mult_operation             shift and go to state 33
    pred_fact                      shift and go to state 35
    term                           shift and go to state 30
    var_term                       shift and go to state 45
    init_rule                      shift and go to state 43
    asp_operation                  shift and go to state 15
    rule                           shift and go to state 11
    identifier                     shift and go to state 39
    fact                           shift and go to state 48

state 2

    (45) goal_query -> GOAL . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 50
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 3

    (18) law -> imposs_law .

    DOT             reduce using rule 18 (law -> imposs_law .)


state 4

    (39) default_law -> DEFAULT . formula where_part
    (40) default_law -> DEFAULT . formula IF formula where_part
    (41) default_law -> DEFAULT . formula AFTER formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
    (100) asp_mult_operation -> . asp_mult_operation DIV asp_pow_operation
    (101) asp_pow_operation -> . asp_brac_operation
    (102) asp_pow_operation -> . asp_pow_operation POWER asp_brac_operation
    (103) asp_brac_operation -> . term_or_negated_ident
    (104) asp_brac_operation -> . LBRAC asp_operation RBRAC
    (74) term_or_negated_ident -> . MINUS identifier
    (75) term_or_negated_ident -> . term

    NOT             shift and go to state 37
    TRUE            shift and go to state 36
    FALSE           shift and go to state 40
    MINUS           shift and go to state 19
    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9
    LBRAC           shift and go to state 41

    term                           shift and go to state 30
    asp_brac_operation             shift and go to state 18
    asp_operation                  shift and go to state 15
    var_term                       shift and go to state 45
    term_or_negated_ident          shift and go to state 10
    tfa                            shift and go to state 29
    asp_mult_operation             shift and go to state 33
    asp_pow_operation              shift and go to state 25
    formula                        shift and go to state 51
    identifier                     shift and go to state 39
    asp_term                       shift and go to state 14

state 5

    (12) fact -> act_fact .

    DOT             reduce using rule 12 (fact -> act_fact .)


state 6

    (13) fact -> flu_fact .

    DOT             reduce using rule 13 (fact -> flu_fact .)


state 7

    (78) term -> NUMBER .

    ASSIGN          reduce using rule 78 (term -> NUMBER .)
    COMMA           reduce using rule 78 (term -> NUMBER .)
    IFCONS          reduce using rule 78 (term -> NUMBER .)
    WHERE           reduce using rule 78 (term -> NUMBER .)
    DOT             reduce using rule 78 (term -> NUMBER .)
    POWER           reduce using rule 78 (term -> NUMBER .)
    TIMES           reduce using rule 78 (term -> NUMBER .)
    DIV             reduce using rule 78 (term -> NUMBER .)
    PLUS            reduce using rule 78 (term -> NUMBER .)
    MINUS           reduce using rule 78 (term -> NUMBER .)
    EQQ             reduce using rule 78 (term -> NUMBER .)
    EQ              reduce using rule 78 (term -> NUMBER .)
    NEQ             reduce using rule 78 (term -> NUMBER .)
    LT              reduce using rule 78 (term -> NUMBER .)
    GT              reduce using rule 78 (term -> NUMBER .)
    LE              reduce using rule 78 (term -> NUMBER .)
    GE              reduce using rule 78 (term -> NUMBER .)
    RBRAC           reduce using rule 78 (term -> NUMBER .)
    IF              reduce using rule 78 (term -> NUMBER .)
    CAUSES          reduce using rule 78 (term -> NUMBER .)
    AFTER           reduce using rule 78 (term -> NUMBER .)
    COLON           reduce using rule 78 (term -> NUMBER .)
    DDOT            reduce using rule 78 (term -> NUMBER .)


state 8

    (3) program -> program ESCAPE_ASP .

    ESCAPE_ASP      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ROLE_BEGIN      reduce using rule 3 (program -> program ESCAPE_ASP .)
    ACT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    FLU             reduce using rule 3 (program -> program ESCAPE_ASP .)
    DFLU            reduce using rule 3 (program -> program ESCAPE_ASP .)
    INT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    INERTIAL        reduce using rule 3 (program -> program ESCAPE_ASP .)
    DEFAULT         reduce using rule 3 (program -> program ESCAPE_ASP .)
    IMPOSSIBLE      reduce using rule 3 (program -> program ESCAPE_ASP .)
    NONEXE          reduce using rule 3 (program -> program ESCAPE_ASP .)
    VISIBLE         reduce using rule 3 (program -> program ESCAPE_ASP .)
    INIT            reduce using rule 3 (program -> program ESCAPE_ASP .)
    GOAL            reduce using rule 3 (program -> program ESCAPE_ASP .)
    NOT             reduce using rule 3 (program -> program ESCAPE_ASP .)
    TRUE            reduce using rule 3 (program -> program ESCAPE_ASP .)
    FALSE           reduce using rule 3 (program -> program ESCAPE_ASP .)
    MINUS           reduce using rule 3 (program -> program ESCAPE_ASP .)
    NUMBER          reduce using rule 3 (program -> program ESCAPE_ASP .)
    IDENTIFIER      reduce using rule 3 (program -> program ESCAPE_ASP .)
    VARIABLE        reduce using rule 3 (program -> program ESCAPE_ASP .)
    LBRAC           reduce using rule 3 (program -> program ESCAPE_ASP .)
    $end            reduce using rule 3 (program -> program ESCAPE_ASP .)


state 9

    (80) var_term -> VARIABLE .

    ASSIGN          reduce using rule 80 (var_term -> VARIABLE .)
    COMMA           reduce using rule 80 (var_term -> VARIABLE .)
    WHERE           reduce using rule 80 (var_term -> VARIABLE .)
    DOT             reduce using rule 80 (var_term -> VARIABLE .)
    POWER           reduce using rule 80 (var_term -> VARIABLE .)
    TIMES           reduce using rule 80 (var_term -> VARIABLE .)
    DIV             reduce using rule 80 (var_term -> VARIABLE .)
    PLUS            reduce using rule 80 (var_term -> VARIABLE .)
    MINUS           reduce using rule 80 (var_term -> VARIABLE .)
    EQQ             reduce using rule 80 (var_term -> VARIABLE .)
    EQ              reduce using rule 80 (var_term -> VARIABLE .)
    NEQ             reduce using rule 80 (var_term -> VARIABLE .)
    LT              reduce using rule 80 (var_term -> VARIABLE .)
    GT              reduce using rule 80 (var_term -> VARIABLE .)
    LE              reduce using rule 80 (var_term -> VARIABLE .)
    GE              reduce using rule 80 (var_term -> VARIABLE .)
    IFCONS          reduce using rule 80 (var_term -> VARIABLE .)
    RBRAC           reduce using rule 80 (var_term -> VARIABLE .)
    IF              reduce using rule 80 (var_term -> VARIABLE .)
    CAUSES          reduce using rule 80 (var_term -> VARIABLE .)
    AFTER           reduce using rule 80 (var_term -> VARIABLE .)
    COLON           reduce using rule 80 (var_term -> VARIABLE .)
    DDOT            reduce using rule 80 (var_term -> VARIABLE .)


state 10

    (103) asp_brac_operation -> term_or_negated_ident .

    POWER           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    TIMES           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    DIV             reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    PLUS            reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    MINUS           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    EQQ             reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    EQ              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    NEQ             reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    LT              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    GT              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    LE              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    GE              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    RBRAC           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    IF              reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    IFCONS          reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    CAUSES          reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    COMMA           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    WHERE           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    AFTER           reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)
    DOT             reduce using rule 103 (asp_brac_operation -> term_or_negated_ident .)


state 11

    (2) program -> program rule . DOT

    DOT             shift and go to state 52


state 12

    (25) act_fact -> ACT . fluent_formula where_part
    (65) fluent_formula -> . fluent equalpart
    (66) fluent_formula -> . fluent_formula COMMA fluent equalpart
    (69) fluent -> . identifier
    (70) fluent -> . var_term
    (71) fluent -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    IDENTIFIER      shift and go to state 53
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 54
    fluent                         shift and go to state 55
    fluent_formula                 shift and go to state 56
    identifier                     shift and go to state 57

state 13

    (10) rule -> query .

    DOT             reduce using rule 10 (rule -> query .)


state 14

    (61) tfa -> asp_term .

    COMMA           reduce using rule 61 (tfa -> asp_term .)
    WHERE           reduce using rule 61 (tfa -> asp_term .)
    DOT             reduce using rule 61 (tfa -> asp_term .)
    IFCONS          reduce using rule 61 (tfa -> asp_term .)
    IF              reduce using rule 61 (tfa -> asp_term .)
    CAUSES          reduce using rule 61 (tfa -> asp_term .)
    AFTER           reduce using rule 61 (tfa -> asp_term .)


state 15

    (87) asp_term -> asp_operation . asp_eqoperator asp_operation
    (96) asp_operation -> asp_operation . PLUS asp_mult_operation
    (97) asp_operation -> asp_operation . MINUS asp_mult_operation
    (88) asp_eqoperator -> . EQQ
    (89) asp_eqoperator -> . EQ
    (90) asp_eqoperator -> . NEQ
    (91) asp_eqoperator -> . LT
    (92) asp_eqoperator -> . GT
    (93) asp_eqoperator -> . LE
    (94) asp_eqoperator -> . GE

    PLUS            shift and go to state 63
    MINUS           shift and go to state 66
    EQQ             shift and go to state 59
    EQ              shift and go to state 65
    NEQ             shift and go to state 67
    LT              shift and go to state 61
    GT              shift and go to state 58
    LE              shift and go to state 62
    GE              shift and go to state 60

    asp_eqoperator                 shift and go to state 64

state 16

    (9) rule -> law .

    DOT             reduce using rule 9 (rule -> law .)


state 17

    (16) law -> inertial_law .

    DOT             reduce using rule 16 (law -> inertial_law .)


state 18

    (101) asp_pow_operation -> asp_brac_operation .

    POWER           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    TIMES           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    DIV             reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    PLUS            reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    MINUS           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    EQQ             reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    EQ              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    NEQ             reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    LT              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    GT              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    LE              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    GE              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    IF              reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    IFCONS          reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    CAUSES          reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    COMMA           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    WHERE           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    AFTER           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    DOT             reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)
    RBRAC           reduce using rule 101 (asp_pow_operation -> asp_brac_operation .)


state 19

    (85) asp_term -> MINUS . term
    (74) term_or_negated_ident -> MINUS . identifier
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (81) identifier -> . IDENTIFIER
    (80) var_term -> . VARIABLE

    NUMBER          shift and go to state 7
    IDENTIFIER      shift and go to state 23
    VARIABLE        shift and go to state 9

    var_term                       shift and go to state 45
    term                           shift and go to state 68
    identifier                     shift and go to state 69

state 20

    (17) law -> default_law .

    DOT             reduce using rule 17 (law -> default_law .)


state 21

    (44) init_rule -> INIT . formula where_part
    (59) formula -> . tfa
    (60) formula -> . formula COMMA tfa
    (61) tfa -> . asp_term
    (62) tfa -> . NOT fluent equalpart
    (63) tfa -> . TRUE
    (64) tfa -> . FALSE
    (84) asp_term -> . term
    (85) asp_term -> . MINUS term
    (86) asp_term -> . term ASSIGN asp_operation
    (87) asp_term -> . asp_operation asp_eqoperator asp_operation
    (76) term -> . var_term
    (77) term -> . identifier
    (78) term -> . NUMBER
    (79) term -> . IDENTIFIER LBRAC term_list RBRAC
    (95) asp_operation -> . asp_mult_operation
    (96) asp_operation -> . asp_operation PLUS asp_mult_operation
    (97) asp_operation -> . asp_operation MINUS asp_mult_operation
    (80) var_term -> . VARIABLE
    (81) identifier -> . IDENTIFIER
    (98) asp_mult_operation -> . asp_pow_operation
    (99) asp_mult_operation -> . asp_mult_operation TIMES asp_pow_operation
